Element:    859       0.2               2.5               0.0               0.00050    1493M0     -200.0          +200.0             -1824.79        0.117710  0 0 0             80.283         0.000           199
Element:    860       0.2               2.5               0.0               0.00050    1478M0     -200.0          +200.0             -1820.15        0.117710  0 0 0             81.174         0.000           200
Element:    861       0.2               2.5               0.0               0.00050    1494M0     -200.0          +200.0             -1829.15        0.117710  0 0 0             82.069         0.000           201
Element:    862       0.2               2.5               0.0               0.00050    1479M0     -200.0          +200.0             -1826.53        0.117710  0 0 0             82.967         0.000           202
Element:    863       0.2               2.5               0.0               0.00050    1495M0     -200.0          +200.0             -1820.49        0.117710  0 0 0             83.868         0.000           203
Element:    864       0.2               2.5               0.0               0.00050    1496M0     -200.0          +200.0             -1823.48        0.117710  0 0 0             84.773         0.000           204
Element:    865       0.2               2.5               0.0               0.00050    1512M0     -200.0          +200.0             -1827.53        0.117710  0 0 0             85.681         0.000           205
Element:    866       0.2               2.5               0.0               0.00050    1497M0     -200.0          +200.0             -1827.09        0.117710  0 0 0             86.592         0.000           206
Element:    867       0.2               2.5               0.0               0.00050    1513M0     -200.0          +200.0             -1829.38        0.117710  0 0 0             87.519         0.000           207
Element:    868       0.2               2.5               0.0               0.00050    1498M0     -200.0          +200.0             -1825.85        0.117710  0 0 0             88.425         0.000           208
Element:    869       0.2               2.5               0.0               0.00050    1514M0     -200.0          +200.0             -1833.33        0.117710  0 0 0             89.347         0.000           209
Element:    870       0.2               2.5               0.0               0.00050    1499M0     -200.0          +200.0             -1826.14        0.117710  0 0 0             90.272         0.000           210
Element:    871       0.2               2.5               0.0               0.00050    1515M0     -200.0          +200.0             -1821.07        0.117710  0 0 0             91.200         0.000           211
Element:    872       0.2               2.5               0.0               0.00050    1500M0     -200.0          +200.0             -1829.12        0.117710  0 0 0             92.132         0.000           212
Element:    873       0.2               2.5               0.0               0.00050    1516M0     -200.0          +200.0             -1823.58        0.117710  0 0 0             93.068         0.000           213
Element:    874       0.2               2.5               0.0               0.00050    1501M0     -200.0          +200.0             -1819.02        0.117710  0 0 0             94.006         0.000           214
Element:    875       0.2               2.5               0.0               0.00050    1517M0     -200.0          +200.0             -1825.58        0.117710  0 0 0             94.948         0.000           215
Element:    876       0.2               2.5               0.0               0.00050    1502M0     -200.0          +200.0             -1816.79        0.117710  0 0 0             95.903         0.000           216
Element:    877       0.2               2.5               0.0               0.00050    1518M0     -200.0          +200.0             -1816.87        0.117710  0 0 0             96.842         0.000           217
Element:    878       0.2               2.5               0.0               0.00050    1503M0     -200.0          +200.0             -1814.08        0.117710  0 0 0             97.794         0.000           218
Element:    879       0.2               2.5               0.0               0.00050    1519M0     -200.0          +200.0             -1820.94        0.117710  0 0 0             98.750         0.000           219
Element:    880       0.2               2.5               0.0               0.00050    1504M0     -200.0          +200.0             -1820.02        0.117710  0 0 0             99.709         0.000           220
Element:    881       0.2               2.5               0.0               0.00050    1520M0     -200.0          +200.0             -1813.35        0.117710  0 0 0             100.671         0.000           221
Element:    882       0.2               2.5               0.0               0.00050    1505M0     -200.0          +200.0             -1826.93        0.117710  0 0 0             101.636         0.000           222
Element:    883       0.2               2.5               0.0               0.00050    1521M0     -200.0          +200.0             -1816.93        0.117710  0 0 0             102.605         0.000           223
Element:    884       0.2               2.5               0.0               0.00050    1506M0     -200.0          +200.0             -1834.49        0.117710  0 0 0             103.577         0.000           224
Element:    885       0.2               2.5               0.0               0.00050    1522M0     -200.0          +200.0             -1817.02        0.117710  0 0 0             104.563         0.000           225
Element:    886       0.2               2.5               0.0               0.00050    1507M0     -200.0          +200.0             -1819.33        0.117710  0 0 0             105.531         0.000           226
Element:    887       0.2               2.5               0.0               0.00050    1523M0     -200.0          +200.0             -1819.90        0.117710  0 0 0             106.514         0.000           227
Element:    888       0.2               2.5               0.0               0.00050    1508M0     -200.0          +200.0             -1827.31        0.117710  0 0 0             107.499         0.000           228
Element:    889       0.2               2.5               0.0               0.00050    1524M0     -200.0          +200.0             -1817.44        0.117710  0 0 0             108.487         0.000           229
Element:    890       0.2               2.5               0.0               0.00050    1509M0     -200.0          +200.0             -1810.45        0.117710  0 0 0             109.479         0.000           230
Element:    891       0.2               2.5               0.0               0.00050    1525M0     -200.0          +200.0             -1815.38        0.117710  0 0 0             110.474         0.000           231
Element:    892       0.2               2.5               0.0               0.00050    1510M0     -200.0          +200.0             -1807.40        0.117710  0 0 0             111.473         0.000           232
Element:    893       0.2               2.5               0.0               0.00050    1526M0     -200.0          +200.0             -1807.59        0.117710  0 0 0             112.474         0.000           233
Element:    894       0.2               2.5               0.0               0.00050    1511M0     -200.0          +200.0             -1813.28        0.117710  0 0 0             113.489         0.000           234
Element:    895       0.2               2.5               0.0               0.00050    1527M0     -200.0          +200.0             -1805.62        0.117710  0 0 0             114.487         0.000           235
Element:    896       0.2               2.5               0.0               0.00050    1528M0     -200.0          +200.0             -1799.66        0.117710  0 0 0             115.498         0.000           236
Element:    897       0.2               2.5               0.0               0.00050    1544M0     -200.0          +200.0             -1816.29        0.117710  0 0 0             116.512         0.000           237
Element:    898       0.2               2.5               0.0               0.00050    1529M0     -200.0          +200.0             -1809.21        0.117710  0 0 0             117.530         0.000           238
Element:    899       0.2               2.5               0.0               0.00050    1545M0     -200.0          +200.0             -1811.29        0.117710  0 0 0             118.550         0.000           239
Element:    900       0.2               2.5               0.0               0.00050    1530M0     -200.0          +200.0             -1819.16        0.117710  0 0 0             119.574         0.000           240
Element:    901       0.2               2.5               0.0               0.00050    1546M0     -200.0          +200.0             -1820.10        0.117710  0 0 0             120.601         0.000           241
Element:    902       0.2               2.5               0.0               0.00050    1531M0     -200.0          +200.0             -1812.09        0.117710  0 0 0             121.631         0.000           242
Element:    903       0.2               2.5               0.0               0.00050    1547M0     -200.0          +200.0             -1811.29        0.117710  0 0 0             122.676         0.000           243
Element:    904       0.2               2.5               0.0               0.00050    1532M0     -200.0          +200.0             -1818.83        0.117710  0 0 0             123.700         0.000           244
Element:    905       0.2               2.5               0.0               0.00050    1548M0     -200.0          +200.0             -1817.31        0.117710  0 0 0             124.739         0.000           245
Element:    906       0.2               2.5               0.0               0.00050    1533M0     -200.0          +200.0             -1817.74        0.117710  0 0 0             125.781         0.000           246
Element:    907       0.2               2.5               0.0               0.00050    1549M0     -200.0          +200.0             -1816.18        0.117710  0 0 0             126.827         0.000           247
Element:    908       0.2               2.5               0.0               0.00050    1534M0     -200.0          +200.0             -1802.47        0.117710  0 0 0             127.875         0.000           248
Element:    909       0.2               2.5               0.0               0.00050    1550M0     -200.0          +200.0             -1810.58        0.117710  0 0 0             128.926         0.000           249
Element:    910       0.2               2.5               0.0               0.00050    1535M0     -200.0          +200.0             -1802.29        0.117710  0 0 0             129.980         0.000           250
Element:    911       0.2               2.5               0.0               0.00050    1551M0     -200.0          +200.0             -1814.98        0.117710  0 0 0             131.038         0.000           251
Element:    912       0.2               2.5               0.0               0.00050    1536M0     -200.0          +200.0             -1810.23        0.117710  0 0 0             132.098         0.000           252
Element:    913       0.2               2.5               0.0               0.00050    1552M0     -200.0          +200.0             -1803.28        0.117710  0 0 0             133.171         0.000           253
Element:    914       0.2               2.5               0.0               0.00050    1537M0     -200.0          +200.0             -1814.34        0.117710  0 0 0             134.226         0.000           254
Element:    915       0.2               2.5               0.0               0.00050    1553M0     -200.0          +200.0             -1797.89        0.117710  0 0 0             135.295         0.000           255
Element:    916       0.2               2.5               0.0               0.00050    1538M0     -200.0          +200.0             -1820.25        0.117710  0 0 0             136.367         0.000           256
Element:    917       0.2               2.5               0.0               0.00050    1554M0     -200.0          +200.0             -1815.85        0.117710  0 0 0             137.442         0.000           257
Element:    918       0.2               2.5               0.0               0.00050    1539M0     -200.0          +200.0             -1806.92        0.117710  0 0 0             138.519         0.000           258
Element:    919       0.2               2.5               0.0               0.00050    1555M0     -200.0          +200.0             -1807.44        0.117710  0 0 0             139.600         0.000           259
Element:    920       0.2               2.5               0.0               0.00050    1540M0     -200.0          +200.0             -1814.85        0.117710  0 0 0             140.683         0.000           260
Element:    921       0.2               2.5               0.0               0.00050    1556M0     -200.0          +200.0             -1796.47        0.117710  0 0 0             141.768         0.000           261
Element:    922       0.2               2.5               0.0               0.00050    1541M0     -200.0          +200.0             -1805.26        0.117710  0 0 0             142.857         0.000           262
Element:    923       0.2               2.5               0.0               0.00050    1557M0     -200.0          +200.0             -1800.99        0.117710  0 0 0             143.961         0.000           263
Element:    924       0.2               2.5               0.0               0.00050    1542M0     -200.0          +200.0             -1792.23        0.117710  0 0 0             145.042         0.000           264
Element:    925       0.2               2.5               0.0               0.00050    1558M0     -200.0          +200.0             -1861.41        0.117710  0 0 0             146.139         0.000           265
Element:    926       0.2               2.5               0.0               0.00050    1543M0     -200.0          +200.0             -1809.94        0.117710  0 0 0             147.238         0.000           266
Element:    927       0.2               2.5               0.0               0.00050    1559M0     -200.0          +200.0             -1798.23        0.117710  0 0 0             148.341         0.000           267
Element:    928       0.2               2.5               0.0               0.00050    1560M0     -200.0          +200.0             -1791.97        0.117710  0 0 0             149.446         0.000           268
Element:    929       0.2               2.5               0.0               0.00050    1576M0     -200.0          +200.0             -1799.81        0.117710  0 0 0             150.553         0.000           269
Element:    930       0.2               2.5               0.0               0.00050    1561M0     -200.0          +200.0             -1797.29        0.117710  0 0 0             151.663         0.000           270
Element:    931       0.2               2.5               0.0               0.00050    1577M0     -200.0          +200.0             -1799.68        0.117710  0 0 0             152.776         0.000           271
Element:    932       0.2               2.5               0.0               0.00050    1562M0     -200.0          +200.0             -1797.40        0.117710  0 0 0             153.891         0.000           272
Element:    933       0.2               2.5               0.0               0.00050    1578M0     -200.0          +200.0             -1798.71        0.117710  0 0 0             155.022         0.000           273
Element:    934       0.2               2.5               0.0               0.00050    1563M0     -200.0          +200.0             -1808.71        0.117710  0 0 0             156.129         0.000           274
Element:    935       0.2               2.5               0.0               0.00050    1579M0     -200.0          +200.0             -1795.36        0.117710  0 0 0             157.251         0.000           275
Element:    936       0.2               2.5               0.0               0.00050    1564M0     -200.0          +200.0             -1799.78        0.117710  0 0 0             158.377         0.000           276
Element:    937       0.2               2.5               0.0               0.00050    1580M0     -200.0          +200.0             -1797.59        0.117710  0 0 0             159.504         0.000           277
Element:    938       0.2               2.5               0.0               0.00050    1565M0     -200.0          +200.0             -1801.00        0.117710  0 0 0             160.635         0.000           278
Element:    939       0.2               2.5               0.0               0.00050    1581M0     -200.0          +200.0             -1805.02        0.117710  0 0 0             161.767         0.000           279
Element:    940       0.2               2.5               0.0               0.00050    1566M0     -200.0          +200.0             -1794.10        0.117710  0 0 0             162.902         0.000           280
Element:    941       0.2               2.5               0.0               0.00050    1582M0     -200.0          +200.0             -1794.16        0.117710  0 0 0             164.040         0.000           281
Element:    942       0.2               2.5               0.0               0.00050    1567M0     -200.0          +200.0             -1796.89        0.117710  0 0 0             165.180         0.000           282
Element:    943       0.2               2.5               0.0               0.00050    1583M0     -200.0          +200.0             -1793.30        0.117710  0 0 0             166.322         0.000           283
Element:    944       0.2               2.5               0.0               0.00050    1568M0     -200.0          +200.0             -1796.88        0.117710  0 0 0             167.481         0.000           284
Element:    945       0.2               2.5               0.0               0.00050    1584M0     -200.0          +200.0             -1786.97        0.117710  0 0 0             168.613         0.000           285
Element:    946       0.2               2.5               0.0               0.00050    1569M0     -200.0          +200.0             -1792.56        0.117710  0 0 0             169.762         0.000           286
Element:    947       0.2               2.5               0.0               0.00050    1585M0     -200.0          +200.0             -1783.74        0.117710  0 0 0             170.914         0.000           287
Element:    948       0.2               2.5               0.0               0.00050    1570M0     -200.0          +200.0             -1790.91        0.117710  0 0 0             172.067         0.000           288
Element:    949       0.2               2.5               0.0               0.00050    1586M0     -200.0          +200.0             -1789.79        0.117710  0 0 0             173.223         0.000           289
Element:    950       0.2               2.5               0.0               0.00050    1571M0     -200.0          +200.0             -1791.22        0.117710  0 0 0             174.381         0.000           290
Element:    951       0.2               2.5               0.0               0.00050    1587M0     -200.0          +200.0             -1790.38        0.117710  0 0 0             175.541         0.000           291
Element:    952       0.2               2.5               0.0               0.00050    1572M0     -200.0          +200.0             -1792.74        0.117710  0 0 0             176.704         0.000           292
Element:    953       0.2               2.5               0.0               0.00050    1588M0     -200.0          +200.0             -1778.73        0.117710  0 0 0             177.868         0.000           293
Element:    954       0.2               2.5               0.0               0.00050    1573M0     -200.0          +200.0             -1787.70        0.117710  0 0 0             179.035         0.000           294
Element:    955       0.2               2.5               0.0               0.00050    1589M0     -200.0          +200.0             -1785.18        0.117710  0 0 0             180.219         0.000           295
Element:    956       0.2               2.5               0.0               0.00050    1574M0     -200.0          +200.0             -1783.92        0.117710  0 0 0             181.374         0.000           296
Element:    957       0.2               2.5               0.0               0.00050    1590M0     -200.0          +200.0             -1777.36        0.117710  0 0 0             182.547         0.000           297
Element:    958       0.2               2.5               0.0               0.00050    1575M0     -200.0          +200.0             -1780.82        0.117710  0 0 0             183.722         0.000           298
Element:    959       0.2               2.5               0.0               0.00050    1591M0     -200.0          +200.0             -1777.05        0.117710  0 0 0             184.899         0.000           299
Element:    960       0.2               2.5               0.0               0.00050    1592M0     -200.0          +200.0             -1773.52        0.117710  0 0 0             186.077         0.000           300
Element:    961       0.2               2.5               0.0               0.00050    1608M0     -200.0          +200.0             -1784.63        0.117710  0 0 0             187.258         0.000           301
Element:    962       0.2               2.5               0.0               0.00050    1593M0     -200.0          +200.0             -1780.52        0.117710  0 0 0             188.441         0.000           302
Element:    963       0.2               2.5               0.0               0.00050    1609M0     -200.0          +200.0             -1786.50        0.117710  0 0 0             189.625         0.000           303
Element:    964       0.2               2.5               0.0               0.00050    1594M0     -200.0          +200.0             -1781.77        0.117710  0 0 0             190.812         0.000           304
Element:    965       0.2               2.5               0.0               0.00050    1610M0     -200.0          +200.0             -1787.84        0.117710  0 0 0             192.001         0.000           305
Element:    966       0.2               2.5               0.0               0.00050    1595M0     -200.0          +200.0             -1790.71        0.117710  0 0 0             193.207         0.000           306
Element:    967       0.2               2.5               0.0               0.00050    1611M0     -200.0          +200.0             -1788.38        0.117710  0 0 0             194.383         0.000           307
Element:    968       0.2               2.5               0.0               0.00050    1596M0     -200.0          +200.0             -1787.39        0.117710  0 0 0             195.577         0.000           308
Element:    969       0.2               2.5               0.0               0.00050    1612M0     -200.0          +200.0             -1797.95        0.117710  0 0 0             196.773         0.000           309
Element:    970       0.2               2.5               0.0               0.00050    1597M0     -200.0          +200.0             -1777.05        0.117710  0 0 0             197.970         0.000           310
Element:    971       0.2               2.5               0.0               0.00050    1613M0     -200.0          +200.0             -1789.99        0.117710  0 0 0             199.169         0.000           311
Element:    972       0.2               2.5               0.0               0.00050    1598M0     -200.0          +200.0             -1780.89        0.117710  0 0 0             200.370         0.000           312
Element:    973       0.2               2.5               0.0               0.00050    1614M0     -200.0          +200.0             -1786.29        0.117710  0 0 0             201.573         0.000           313
Element:    974       0.2               2.5               0.0               0.00050    1599M0     -200.0          +200.0             -1773.79        0.117710  0 0 0             202.777         0.000           314
Element:    975       0.2               2.5               0.0               0.00050    1615M0     -200.0          +200.0             -1786.69        0.117710  0 0 0             203.983         0.000           315
Element:    976       0.2               2.5               0.0               0.00050    1600M0     -200.0          +200.0             -1784.64        0.117710  0 0 0             205.190         0.000           316
Element:    977       0.2               2.5               0.0               0.00050    1616M0     -200.0          +200.0             -1780.58        0.117710  0 0 0             206.414         0.000           317
Element:    978       0.2               2.5               0.0               0.00050    1601M0     -200.0          +200.0             -1789.14        0.117710  0 0 0             207.610         0.000           318
Element:    979       0.2               2.5               0.0               0.00050    1617M0     -200.0          +200.0             -1774.06        0.117710  0 0 0             208.822         0.000           319
Element:    980       0.2               2.5               0.0               0.00050    1602M0     -200.0          +200.0             -1793.59        0.117710  0 0 0             210.036         0.000           320
Element:    981       0.2               2.5               0.0               0.00050    1618M0     -200.0          +200.0             -1783.25        0.117710  0 0 0             211.251         0.000           321
Element:    982       0.2               2.5               0.0               0.00050    1603M0     -200.0          +200.0             -1780.23        0.117710  0 0 0             212.469         0.000           322
Element:    983       0.2               2.5               0.0               0.00050    1619M0     -200.0          +200.0             -1779.64        0.117710  0 0 0             213.687         0.000           323
Element:    984       0.2               2.5               0.0               0.00050    1604M0     -200.0          +200.0             -1787.74        0.117710  0 0 0             214.907         0.000           324
Element:    985       0.2               2.5               0.0               0.00050    1620M0     -200.0          +200.0             -1775.71        0.117710  0 0 0             216.128         0.000           325
Element:    986       0.2               2.5               0.0               0.00050    1605M0     -200.0          +200.0             -1775.24        0.117710  0 0 0             217.350         0.000           326
Element:    987       0.2               2.5               0.0               0.00050    1621M0     -200.0          +200.0             -1761.36        0.117710  0 0 0             218.574         0.000           327
Element:    988       0.2               2.5               0.0               0.00050    1606M0     -200.0          +200.0             -1763.43        0.117710  0 0 0             219.817         0.000           328
Element:    989       0.2               2.5               0.0               0.00050    1622M0     -200.0          +200.0             -1767.28        0.117710  0 0 0             221.026         0.000           329
Element:    990       0.2               2.5               0.0               0.00050    1607M0     -200.0          +200.0             -1768.36        0.117710  0 0 0             222.254         0.000           330
Element:    991       0.2               2.5               0.0               0.00050    1623M0     -200.0          +200.0             -1760.59        0.117710  0 0 0             223.484         0.000           331
Element:    992       0.2               2.5               0.0               0.00050    1624M0     -200.0          +200.0             -1743.47        0.117710  0 0 0             224.715         0.000           332
Element:    993       0.2               2.5               0.0               0.00050    1640M0     -200.0          +200.0             -1783.99        0.117710  0 0 0             225.946         0.000           333
Element:    994       0.2               2.5               0.0               0.00050    1625M0     -200.0          +200.0             -1780.33        0.117710  0 0 0             227.180         0.000           334
Element:    995       0.2               2.5               0.0               0.00050    1641M0     -200.0          +200.0             -1787.77        0.117710  0 0 0             228.414         0.000           335
Element:    996       0.2               2.5               0.0               0.00050    1626M0     -200.0          +200.0             -1790.08        0.117710  0 0 0             229.649         0.000           336
Element:    997       0.2               2.5               0.0               0.00050    1642M0     -200.0          +200.0             -1791.37        0.117710  0 0 0             230.886         0.000           337
Element:    998       0.2               2.5               0.0               0.00050    1627M0     -200.0          +200.0             -1784.51        0.117710  0 0 0             232.124         0.000           338
Element:    999       0.2               2.5               0.0               0.00050    1643M0     -200.0          +200.0             -1783.06        0.117710  0 0 0             233.363         0.000           339
Element:   1000       0.2               2.5               0.0               0.00050    1628M0     -200.0          +200.0             -1780.86        0.117710  0 0 0             234.618         0.000           340
Element:   1001       0.2               2.5               0.0               0.00050    1644M0     -200.0          +200.0             -1783.84        0.117710  0 0 0             235.844         0.000           341
Element:   1002       0.2               2.5               0.0               0.00050    1629M0     -200.0          +200.0             -1784.66        0.117710  0 0 0             237.086         0.000           342
Element:   1003       0.2               2.5               0.0               0.00050    1645M0     -200.0          +200.0             -1783.80        0.117710  0 0 0             238.330         0.000           343
Element:   1004       0.2               2.5               0.0               0.00050    1630M0     -200.0          +200.0             -1776.04        0.117710  0 0 0             239.574         0.000           344
Element:   1005       0.2               2.5               0.0               0.00050    1646M0     -200.0          +200.0             -1788.05        0.117710  0 0 0             240.819         0.000           345
Element:   1006       0.2               2.5               0.0               0.00050    1631M0     -200.0          +200.0             -1774.38        0.117710  0 0 0             242.065         0.000           346
Element:   1007       0.2               2.5               0.0               0.00050    1647M0     -200.0          +200.0             -1782.07        0.117710  0 0 0             243.313         0.000           347
Element:   1008       0.2               2.5               0.0               0.00050    1632M0     -200.0          +200.0             -1774.55        0.117710  0 0 0             244.561         0.000           348
Element:   1009       0.2               2.5               0.0               0.00050    1648M0     -200.0          +200.0             -1771.92        0.117710  0 0 0             245.810         0.000           349
Element:   1010       0.2               2.5               0.0               0.00050    1633M0     -200.0          +200.0             -1788.90        0.117710  0 0 0             247.060         0.000           350
