Element:   29084    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29086    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29088    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29090    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29092    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29094    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29096    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29098    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29100    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29102    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29104    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29106    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29108    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29110    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29112    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29114    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29116    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29118    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29120    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29122    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29124    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29126    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29128    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29130    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29132    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29134    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29136    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29138    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29140    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29142    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29144    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29146    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29148    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29150    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29152    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29154    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29156    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29158    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29160    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29162    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29164    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29166    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29168    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29170    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29172    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29174    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29176    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29178    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29180    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29182    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29184    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29186    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29188    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29190    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700

