Element:    805       0.2               2.5               0.0               0.00050    1450M0     -200.0           +200.0             -2000.00        0.117710  0 0 0             39.074         0.000           405
Element:    822       0.2               2.5               0.0               0.00050    1441M0     -200.0           +200.0             -2000.00        0.117710  0 0 0             39.918         0.000           418
Element:    806       0.2               2.5               0.0               0.00050    1435M0     -200.0           +200.0             -1816.99        0.117710  0 0 0             40.782         0.000           406
Element:    823       0.2               2.5               0.0               0.00050    1457M0     -200.0           +200.0             -1804.16        0.117710  0 0 0             41.664         0.000           419
Element:    807       0.2               2.5               0.0               0.00050    1451M0     -200.0           +200.0             -1819.73        0.117710  0 0 0             42.561         0.000           407
Element:    824       0.2               2.5               0.0               0.00050    1442M0     -200.0           +200.0             -1828.23        0.117710  0 0 0             43.473         0.000           420
Element:    808       0.2               2.5               0.0               0.00050    1436M0     -200.0           +200.0             -1822.62        0.117710  0 0 0             44.396         0.000           408
Element:    825       0.2               2.5               0.0               0.00050    1458M0     -200.0           +200.0             -1824.47        0.117710  0 0 0             45.328         0.000           421
Element:    809       0.2               2.5               0.0               0.00050    1452M0     -200.0           +200.0             -1825.45        0.117710  0 0 0             46.264         0.000           409
Element:    826       0.2               2.5               0.0               0.00050    1443M0     -200.0           +200.0             -1819.64        0.117710  0 0 0             47.205         0.000           422
Element:    810       0.2               2.5               0.0               0.00050    1437M0      999            -999               -1810.43        0.117710  0 0 0             48.145         0.000           410
Element:    827       0.2               2.5               0.0               0.00050    1459M0      999            -999               -1816.75        0.117710  0 0 0             49.082         0.000           423
Element:    811       0.2               2.5               0.0               0.00050    1453M0     -200.0           +200.0             -1822.56        0.117710  0 0 0             50.012         0.000           411
Element:    828       0.2               2.5               0.0               0.00050    1444M0     -200.0           +200.0             -1820.90        0.117710  0 0 0             50.932         0.000           424
Element:    829       0.2               2.5               0.0               0.00050    1460M0     -200.0           +200.0             -1811.15        0.117710  0 0 0             51.841         0.000           425
Element:    830       0.2               2.5               0.0               0.00050    1445M0     -200.0           +200.0             -1812.08        0.117710  0 0 0             52.736         0.000           426
Element:    831       0.2               2.5               0.0               0.00050    1461M0     -200.0           +200.0             -1811.00        0.117710  0 0 0             53.615         0.000           427
Element:    812       0.2               2.5               0.0               0.00050    1446M0     -200.0           +200.0             -1804.90        0.117710  0 0 0             54.479         0.000           428
Element:    813       0.2               2.5               0.0               0.00050    1462M0     -200.0           +200.0             -1808.39        0.117710  0 0 0             55.328         0.000           429
Element:    814       0.2               2.5               0.0               0.00050    1447M0     -200.0           +200.0             -1804.01        0.117710  0 0 0             56.163         0.000           430
Element:    815       0.2               2.5               0.0               0.00050    1463M0     -200.0           +200.0             -1808.17        0.117710  0 0 0             56.986         0.000           431
Element:    832       0.2               2.5               0.0               0.00050    1464M0     -200.0           +200.0             -2000.00        0.117710  0 0 0             57.793         0.000           432
Element:    833       0.2               2.5               0.0               0.00050    1480M0     -200.0           +200.0             -1816.44        0.117710  0 0 0             58.603         0.000           433
Element:    834       0.2               2.5               0.0               0.00050    1465M0     -200.0           +200.0             -1822.93        0.117710  0 0 0             59.409         0.000           434
Element:    835       0.2               2.5               0.0               0.00050    1481M0     -200.0           +200.0             -1826.74        0.117710  0 0 0             60.217         0.000           435
Element:    836       0.2               2.5               0.0               0.00050    1466M0     -200.0           +200.0             -1822.38        0.117710  0 0 0             61.030         0.000           436
Element:    837       0.2               2.5               0.0               0.00050    1482M0     -200.0           +200.0             -1817.71        0.117710  0 0 0             61.850         0.000           437
Element:    838       0.2               2.5               0.0               0.00050    1467M0     -200.0           +200.0             -1824.99        0.117710  0 0 0             62.685         0.000           438
Element:    839       0.2               2.5               0.0               0.00050    1483M0     -200.0           +200.0             -1810.98        0.117710  0 0 0             63.501         0.000           439
Element:    840       0.2               2.5               0.0               0.00050    1468M0     -200.0           +200.0             -1814.72        0.117710  0 0 0             64.330         0.000           440
Element:    841       0.2               2.5               0.0               0.00050    1484M0     -200.0           +200.0             -1813.86        0.117710  0 0 0             65.164         0.000           441
Element:    842       0.2               2.5               0.0               0.00050    1469M0     -200.0           +200.0             -1808.30        0.117710  0 0 0             66.000         0.000           442
Element:    843       0.2               2.5               0.0               0.00050    1485M0     -200.0           +200.0             -1816.02        0.117710  0 0 0             66.839         0.000           443
Element:    844       0.2               2.5               0.0               0.00050    1470M0     -200.0           +200.0             -1810.39        0.117710  0 0 0             67.683         0.000           444
Element:    845       0.2               2.5               0.0               0.00050    1486M0     -200.0           +200.0             -1811.39        0.117710  0 0 0             68.528         0.000           445
Element:    846       0.2               2.5               0.0               0.00050    1471M0     -200.0           +200.0             -1804.03        0.117710  0 0 0             69.378         0.000           446
Element:    847       0.2               2.5               0.0               0.00050    1487M0     -200.0           +200.0             -1819.04        0.117710  0 0 0             70.230         0.000           447
Element:    848       0.2               2.5               0.0               0.00050    1472M0     -200.0           +200.0             -1810.68        0.117710  0 0 0             71.096         0.000           448
Element:    849       0.2               2.5               0.0               0.00050    1488M0     -200.0           +200.0             -1802.44        0.117710  0 0 0             71.944         0.000           449
Element:    850       0.2               2.5               0.0               0.00050    1473M0     -200.0           +200.0             -1816.74        0.117710  0 0 0             72.806         0.000           450
Element:    851       0.2               2.5               0.0               0.00050    1489M0     -200.0           +200.0             -1807.32        0.117710  0 0 0             73.672         0.000           451
Element:    852       0.2               2.5               0.0               0.00050    1474M0     -200.0           +200.0             -1815.10        0.117710  0 0 0             74.540         0.000           452
Element:    853       0.2               2.5               0.0               0.00050    1490M0     -200.0           +200.0             -1802.73        0.117710  0 0 0             75.412         0.000           453
Element:    854       0.2               2.5               0.0               0.00050    1475M0     -200.0           +200.0             -1814.41        0.117710  0 0 0             76.288         0.000           454
Element:    855       0.2               2.5               0.0               0.00050    1491M0     -200.0           +200.0             -1812.68        0.117710  0 0 0             77.167         0.000           455
Element:    856       0.2               2.5               0.0               0.00050    1476M0     -200.0           +200.0             -1814.32        0.117710  0 0 0             78.059         0.000           456
Element:    857       0.2               2.5               0.0               0.00050    1492M0     -200.0           +200.0             -1803.07        0.117710  0 0 0             78.935         0.000           457
Element:    858       0.2               2.5               0.0               0.00050    1477M0     -200.0           +200.0             -1808.13        0.117710  0 0 0             79.824         0.000           458
Element:    859       0.2               2.5               0.0               0.00050    1493M0     -200.0           +200.0             -1808.52        0.117710  0 0 0             80.716         0.000           459
Element:    860       0.2               2.5               0.0               0.00050    1478M0     -200.0           +200.0             -1812.81        0.117710  0 0 0             81.612         0.000           460
Element:    861       0.2               2.5               0.0               0.00050    1494M0     -200.0           +200.0             -1810.33        0.117710  0 0 0             82.511         0.000           461
Element:    862       0.2               2.5               0.0               0.00050    1479M0     -200.0           +200.0             -1814.07        0.117710  0 0 0             83.414         0.000           462
Element:    863       0.2               2.5               0.0               0.00050    1495M0     -200.0           +200.0             -1799.18        0.117710  0 0 0             84.320         0.000           463
Element:    864       0.2               2.5               0.0               0.00050    1496M0     -200.0           +200.0             -1809.37        0.117710  0 0 0             85.230         0.000           464
Element:    865       0.2               2.5               0.0               0.00050    1512M0     -200.0           +200.0             -1807.86        0.117710  0 0 0             86.143         0.000           465
Element:    866       0.2               2.5               0.0               0.00050    1497M0     -200.0           +200.0             -1805.40        0.117710  0 0 0             87.059         0.000           466
Element:    867       0.2               2.5               0.0               0.00050    1513M0     -200.0           +200.0             -1809.38        0.117710  0 0 0             87.991         0.000           467
Element:    868       0.2               2.5               0.0               0.00050    1498M0     -200.0           +200.0             -1813.44        0.117710  0 0 0             88.902         0.000           468
Element:    869       0.2               2.5               0.0               0.00050    1514M0     -200.0           +200.0             -1813.98        0.117710  0 0 0             89.828         0.000           469
Element:    870       0.2               2.5               0.0               0.00050    1499M0     -200.0           +200.0             -1811.37        0.117710  0 0 0             90.758         0.000           470
Element:    871       0.2               2.5               0.0               0.00050    1515M0     -200.0           +200.0             -1807.60        0.117710  0 0 0             91.692         0.000           471
Element:    872       0.2               2.5               0.0               0.00050    1500M0     -200.0           +200.0             -2000.00        0.117710  0 0 0             92.629         0.000           472
Element:    873       0.2               2.5               0.0               0.00050    1516M0     -200.0           +200.0             -1824.56        0.117710  0 0 0             93.569         0.000           473
Element:    874       0.2               2.5               0.0               0.00050    1501M0     -200.0           +200.0             -1801.92        0.117710  0 0 0             94.513         0.000           474
Element:    875       0.2               2.5               0.0               0.00050    1517M0     -200.0           +200.0             -1807.09        0.117710  0 0 0             95.460         0.000           475
Element:    876       0.2               2.5               0.0               0.00050    1502M0     -200.0           +200.0             -1800.20        0.117710  0 0 0             96.421         0.000           476
Element:    877       0.2               2.5               0.0               0.00050    1518M0     -200.0           +200.0             -1806.26        0.117710  0 0 0             97.364         0.000           477
Element:    878       0.2               2.5               0.0               0.00050    1503M0     -200.0           +200.0             -1801.21        0.117710  0 0 0             98.321         0.000           478
Element:    879       0.2               2.5               0.0               0.00050    1519M0     -200.0           +200.0             -1807.80        0.117710  0 0 0             99.282         0.000           479
Element:    880       0.2               2.5               0.0               0.00050    1504M0     -200.0           +200.0             -1805.66        0.117710  0 0 0             100.246         0.000          480
Element:    881       0.2               2.5               0.0               0.00050    1520M0     -200.0           +200.0             -1802.84        0.117710  0 0 0             101.213         0.000          481
Element:    882       0.2               2.5               0.0               0.00050    1505M0     -200.0           +200.0             -1802.22        0.117710  0 0 0             102.184         0.000          482
Element:    883       0.2               2.5               0.0               0.00050    1521M0     -200.0           +200.0             -1794.27        0.117710  0 0 0             103.158         0.000          483
Element:    884       0.2               2.5               0.0               0.00050    1506M0     -200.0           +200.0             -1812.35        0.117710  0 0 0             104.136         0.000          484
Element:    885       0.2               2.5               0.0               0.00050    1522M0     -200.0           +200.0             -1804.22        0.117710  0 0 0             105.127         0.000          485
Element:    886       0.2               2.5               0.0               0.00050    1507M0     -200.0           +200.0             -1803.05        0.117710  0 0 0             106.100         0.000          486
Element:    887       0.2               2.5               0.0               0.00050    1523M0     -200.0           +200.0             -1804.24        0.117710  0 0 0             107.088         0.000          487
Element:    888       0.2               2.5               0.0               0.00050    1508M0     -200.0           +200.0             -1805.99        0.117710  0 0 0             108.079         0.000          488
Element:    889       0.2               2.5               0.0               0.00050    1524M0     -200.0           +200.0             -1796.86        0.117710  0 0 0             109.072         0.000          489
Element:    890       0.2               2.5               0.0               0.00050    1509M0     -200.0           +200.0             -1801.40        0.117710  0 0 0             110.069         0.000          490
Element:    891       0.2               2.5               0.0               0.00050    1525M0     -200.0           +200.0             -1801.71        0.117710  0 0 0             111.070         0.000          491
Element:    892       0.2               2.5               0.0               0.00050    1510M0     -200.0           +200.0             -1796.81        0.117710  0 0 0             112.074         0.000          492
Element:    893       0.2               2.5               0.0               0.00050    1526M0     -200.0           +200.0             -1792.95        0.117710  0 0 0             113.081         0.000          493
Element:    894       0.2               2.5               0.0               0.00050    1511M0     -200.0           +200.0             -1796.12        0.117710  0 0 0             114.101         0.000          494
Element:    895       0.2               2.5               0.0               0.00050    1527M0     -200.0           +200.0             -1786.88        0.117710  0 0 0             115.104         0.000          495
Element:    896       0.2               2.5               0.0               0.00050    1528M0     -200.0           +200.0             -1785.22        0.117710  0 0 0             116.121         0.000          496
Element:    897       0.2               2.5               0.0               0.00050    1544M0     -200.0           +200.0             -1805.48        0.117710  0 0 0             117.140         0.000          497
Element:    898       0.2               2.5               0.0               0.00050    1529M0     -200.0           +200.0             -1803.91        0.117710  0 0 0             118.164         0.000          498
Element:    899       0.2               2.5               0.0               0.00050    1545M0     -200.0           +200.0             -1797.38        0.117710  0 0 0             119.190         0.000          499
Element:    900       0.2               2.5               0.0               0.00050    1530M0     -200.0           +200.0             -1797.51        0.117710  0 0 0             120.219         0.000          500
Element:    901       0.2               2.5               0.0               0.00050    1546M0     -200.0           +200.0             -1799.85        0.117710  0 0 0             121.251         0.000          501
Element:    902       0.2               2.5               0.0               0.00050    1531M0     -200.0           +200.0             -1796.86        0.117710  0 0 0             122.287         0.000          502
Element:    903       0.2               2.5               0.0               0.00050    1547M0     -200.0           +200.0             -1792.70        0.117710  0 0 0             123.337         0.000          503
Element:    904       0.2               2.5               0.0               0.00050    1532M0     -200.0           +200.0             -1801.60        0.117710  0 0 0             124.367         0.000          504
Element:    905       0.2               2.5               0.0               0.00050    1548M0     -200.0           +200.0             -1800.86        0.117710  0 0 0             125.412         0.000          505
Element:    906       0.2               2.5               0.0               0.00050    1533M0     -200.0           +200.0             -1799.68        0.117710  0 0 0             126.459         0.000          506
Element:    907       0.2               2.5               0.0               0.00050    1549M0     -200.0           +200.0             -2000.00        0.117710  0 0 0             127.510         0.000          507
Element:    908       0.2               2.5               0.0               0.00050    1534M0     -200.0           +200.0             -2000.00        0.117710  0 0 0             128.564         0.000          508
Element:    909       0.2               2.5               0.0               0.00050    1550M0     -200.0           +200.0             -1788.54        0.117710  0 0 0             129.621         0.000          509
Element:    910       0.2               2.5               0.0               0.00050    1535M0     -200.0           +200.0             -1787.14        0.117710  0 0 0             130.681         0.000          510
Element:    911       0.2               2.5               0.0               0.00050    1551M0     -200.0           +200.0             -1801.95        0.117710  0 0 0             131.744         0.000          511
Element:    912       0.2               2.5               0.0               0.00050    1536M0     -200.0           +200.0             -1791.58        0.117710  0 0 0             132.810         0.000          512
Element:    913       0.2               2.5               0.0               0.00050    1552M0     -200.0           +200.0             -1783.62        0.117710  0 0 0             133.889         0.000          513
Element:    914       0.2               2.5               0.0               0.00050    1537M0     -200.0           +200.0             -1800.73        0.117710  0 0 0             134.950         0.000          514
Element:    915       0.2               2.5               0.0               0.00050    1553M0     -200.0           +200.0             -1787.35        0.117710  0 0 0             136.025         0.000          515
Element:    916       0.2               2.5               0.0               0.00050    1538M0     -200.0           +200.0             -1801.31        0.117710  0 0 0             137.102         0.000          516
Element:    917       0.2               2.5               0.0               0.00050    1554M0     -200.0           +200.0             -1792.08        0.117710  0 0 0             138.183         0.000          517
Element:    918       0.2               2.5               0.0               0.00050    1539M0     -200.0           +200.0             -1792.93        0.117710  0 0 0             139.266         0.000          518
Element:    919       0.2               2.5               0.0               0.00050    1555M0     -200.0           +200.0             -1790.97        0.117710  0 0 0             140.352         0.000          519
Element:    920       0.2               2.5               0.0               0.00050    1540M0     -200.0           +200.0             -1797.31        0.117710  0 0 0             141.441         0.000          520
Element:    921       0.2               2.5               0.0               0.00050    1556M0     -200.0           +200.0             -1790.74        0.117710  0 0 0             142.533         0.000          521
Element:    922       0.2               2.5               0.0               0.00050    1541M0     -200.0           +200.0             -1794.69        0.117710  0 0 0             143.627         0.000          522
Element:    923       0.2               2.5               0.0               0.00050    1557M0     -200.0           +200.0             -1786.02        0.117710  0 0 0             144.738         0.000          523
Element:    924       0.2               2.5               0.0               0.00050    1542M0     -200.0           +200.0             -1781.82        0.117710  0 0 0             145.824         0.000          524
Element:    925       0.2               2.5               0.0               0.00050    1558M0     -200.0           +200.0             -1792.74        0.117710  0 0 0             146.927         0.000          525
Element:    926       0.2               2.5               0.0               0.00050    1543M0      999            -999               -1801.18        0.117710  0 0 0             148.032         0.000          526
Element:    927       0.2               2.5               0.0               0.00050    1559M0     -200.0           +200.0             -1782.74        0.117710  0 0 0             149.141         0.000          527
Element:    928       0.2               2.5               0.0               0.00050    1560M0     -200.0           +200.0             -1770.61        0.117710  0 0 0             150.251         0.000          528
Element:    929       0.2               2.5               0.0               0.00050    1576M0     -200.0           +200.0             -1775.69        0.117710  0 0 0             151.365         0.000          529
Element:    930       0.2               2.5               0.0               0.00050    1561M0     -200.0           +200.0             -1773.18        0.117710  0 0 0             152.481         0.000          530
Element:    931       0.2               2.5               0.0               0.00050    1577M0     -200.0           +200.0             -1777.35        0.117710  0 0 0             153.599         0.000          531
Element:    932       0.2               2.5               0.0               0.00050    1562M0     -200.0           +200.0             -1774.26        0.117710  0 0 0             154.721         0.000          532
Element:    933       0.2               2.5               0.0               0.00050    1578M0     -200.0           +200.0             -1776.94        0.117710  0 0 0             155.858         0.000          533
Element:    934       0.2               2.5               0.0               0.00050    1563M0     -200.0           +200.0             -1785.25        0.117710  0 0 0             156.971         0.000          534
Element:    935       0.2               2.5               0.0               0.00050    1579M0     -200.0           +200.0             -1775.30        0.117710  0 0 0             158.099         0.000          535
Element:    936       0.2               2.5               0.0               0.00050    1564M0     -200.0           +200.0             -1782.75        0.117710  0 0 0             159.230         0.000          536
Element:    937       0.2               2.5               0.0               0.00050    1580M0     -200.0           +200.0             -1788.41        0.117710  0 0 0             160.364         0.000          537
Element:    938       0.2               2.5               0.0               0.00050    1565M0     -200.0           +200.0             -1777.43        0.117710  0 0 0             161.501         0.000          538
Element:    939       0.2               2.5               0.0               0.00050    1581M0     -200.0           +200.0             -1783.84        0.117710  0 0 0             162.640         0.000          539
Element:    940       0.2               2.5               0.0               0.00050    1566M0     -200.0           +200.0             -1768.59        0.117710  0 0 0             163.781         0.000          540
Element:    941       0.2               2.5               0.0               0.00050    1582M0     -200.0           +200.0             -1781.79        0.117710  0 0 0             164.925         0.000          541
Element:    942       0.2               2.5               0.0               0.00050    1567M0     -200.0           +200.0             -1770.89        0.117710  0 0 0             166.070         0.000          542
Element:    943       0.2               2.5               0.0               0.00050    1583M0     -200.0           +200.0             -1775.28        0.117710  0 0 0             167.219         0.000          543
Element:    944       0.2               2.5               0.0               0.00050    1568M0     -200.0           +200.0             -1775.21        0.117710  0 0 0             168.384         0.000          544
Element:    945       0.2               2.5               0.0               0.00050    1584M0     -200.0           +200.0             -1769.19        0.117710  0 0 0             169.522         0.000          545
Element:    946       0.2               2.5               0.0               0.00050    1569M0     -200.0           +200.0             -1772.09        0.117710  0 0 0             170.678         0.000          546
Element:    947       0.2               2.5               0.0               0.00050    1585M0     -200.0           +200.0             -1764.34        0.117710  0 0 0             171.835         0.000          547
Element:    948       0.2               2.5               0.0               0.00050    1570M0     -200.0           +200.0             -1773.60        0.117710  0 0 0             172.995         0.000          548
Element:    949       0.2               2.5               0.0               0.00050    1586M0     -200.0           +200.0             -1768.82        0.117710  0 0 0             174.157         0.000          549
Element:    950       0.2               2.5               0.0               0.00050    1571M0     -200.0           +200.0             -1774.63        0.117710  0 0 0             175.321         0.000          550
Element:    951       0.2               2.5               0.0               0.00050    1587M0     -200.0           +200.0             -1775.16        0.117710  0 0 0             176.488         0.000          551
Element:    952       0.2               2.5               0.0               0.00050    1572M0     -200.0           +200.0             -1777.78        0.117710  0 0 0             177.656         0.000          552
Element:    953       0.2               2.5               0.0               0.00050    1588M0     -200.0           +200.0             -1767.48        0.117710  0 0 0             178.827         0.000          553
Element:    954       0.2               2.5               0.0               0.00050    1573M0     -200.0           +200.0             -1770.06        0.117710  0 0 0             180.000         0.000          554
Element:    955       0.2               2.5               0.0               0.00050    1589M0     -200.0           +200.0             -1764.59        0.117710  0 0 0             181.190         0.000          555
Element:    956       0.2               2.5               0.0               0.00050    1574M0     -200.0           +200.0             -1763.64        0.117710  0 0 0             182.352         0.000          556
Element:    957       0.2               2.5               0.0               0.00050    1590M0     -200.0           +200.0             -1760.39        0.117710  0 0 0             183.531         0.000          557
Element:    958       0.2               2.5               0.0               0.00050    1575M0     -200.0           +200.0             -1766.37        0.117710  0 0 0             184.712         0.000          558
Element:    959       0.2               2.5               0.0               0.00050    1591M0     -200.0           +200.0             -1761.85        0.117710  0 0 0             185.896         0.000          559
Element:    960       0.2               2.5               0.0               0.00050    1592M0     -200.0           +200.0             -1762.59        0.117710  0 0 0             187.081         0.000          560
Element:    961       0.2               2.5               0.0               0.00050    1608M0     -200.0           +200.0             -1771.41        0.117710  0 0 0             188.268         0.000          561
Element:    962       0.2               2.5               0.0               0.00050    1593M0     -200.0           +200.0             -1767.78        0.117710  0 0 0             189.457         0.000          562
Element:    963       0.2               2.5               0.0               0.00050    1609M0     -200.0           +200.0             -1769.14        0.117710  0 0 0             190.648         0.000          563
Element:    964       0.2               2.5               0.0               0.00050    1594M0     -200.0           +200.0             -1764.55        0.117710  0 0 0             191.841         0.000          564
Element:    965       0.2               2.5               0.0               0.00050    1610M0     -200.0           +200.0             -1767.72        0.117710  0 0 0             193.036         0.000          565
Element:    966       0.2               2.5               0.0               0.00050    1595M0     -200.0           +200.0             -1768.95        0.117710  0 0 0             194.248         0.000          566
Element:    967       0.2               2.5               0.0               0.00050    1611M0     -200.0           +200.0             -1765.90        0.117710  0 0 0             195.431         0.000          567
Element:    968       0.2               2.5               0.0               0.00050    1596M0     -200.0           +200.0             -1766.93        0.117710  0 0 0             196.631         0.000          568
Element:    969       0.2               2.5               0.0               0.00050    1612M0     -200.0           +200.0             -1776.95        0.117710  0 0 0             197.833         0.000          569
Element:    970       0.2               2.5               0.0               0.00050    1597M0     -200.0           +200.0             -1767.56        0.117710  0 0 0             199.037         0.000          570
Element:    971       0.2               2.5               0.0               0.00050    1613M0     -200.0           +200.0             -1777.33        0.117710  0 0 0             200.243         0.000          571
Element:    972       0.2               2.5               0.0               0.00050    1598M0     -200.0           +200.0             -1768.41        0.117710  0 0 0             201.450         0.000          572
Element:    973       0.2               2.5               0.0               0.00050    1614M0     -200.0           +200.0             -1771.88        0.117710  0 0 0             202.659         0.000          573
Element:    974       0.2               2.5               0.0               0.00050    1599M0     -200.0           +200.0             -1761.86        0.117710  0 0 0             203.870         0.000          574
Element:    975       0.2               2.5               0.0               0.00050    1615M0     -200.0           +200.0             -1774.27        0.117710  0 0 0             205.082         0.000          575
Element:    976       0.2               2.5               0.0               0.00050    1600M0     -200.0           +200.0             -1768.55        0.117710  0 0 0             206.297         0.000          576
Element:    977       0.2               2.5               0.0               0.00050    1616M0     -200.0           +200.0             -1760.41        0.117710  0 0 0             207.527         0.000          577
Element:    978       0.2               2.5               0.0               0.00050    1601M0     -200.0           +200.0             -1767.90        0.117710  0 0 0             208.729         0.000          578
Element:    979       0.2               2.5               0.0               0.00050    1617M0     -200.0           +200.0             -1753.51        0.117710  0 0 0             209.948         0.000          579
Element:    980       0.2               2.5               0.0               0.00050    1602M0     -200.0           +200.0             -1773.49        0.117710  0 0 0             211.169         0.000          580
Element:    981       0.2               2.5               0.0               0.00050    1618M0     -200.0           +200.0             -1764.42        0.117710  0 0 0             212.390         0.000          581
Element:    982       0.2               2.5               0.0               0.00050    1603M0     -200.0           +200.0             -1765.01        0.117710  0 0 0             213.614         0.000          582
Element:    983       0.2               2.5               0.0               0.00050    1619M0     -200.0           +200.0             -1762.28        0.117710  0 0 0             214.839         0.000          583
Element:    984       0.2               2.5               0.0               0.00050    1604M0     -200.0           +200.0             -1766.98        0.117710  0 0 0             216.065         0.000          584
Element:    985       0.2               2.5               0.0               0.00050    1620M0     -200.0           +200.0             -1757.63        0.117710  0 0 0             217.293         0.000          585
Element:    986       0.2               2.5               0.0               0.00050    1605M0     -200.0           +200.0             -1764.82        0.117710  0 0 0             218.522         0.000          586
Element:    987       0.2               2.5               0.0               0.00050    1621M0     -200.0           +200.0             -1757.91        0.117710  0 0 0             219.753         0.000          587
Element:    988       0.2               2.5               0.0               0.00050    1606M0     -200.0           +200.0             -1753.72        0.117710  0 0 0             221.002         0.000          588
Element:    989       0.2               2.5               0.0               0.00050    1622M0     -200.0           +200.0             -1754.97        0.117710  0 0 0             222.218         0.000          589
Element:    990       0.2               2.5               0.0               0.00050    1607M0     -200.0           +200.0             -1767.65        0.117710  0 0 0             223.453         0.000          590
Element:    991       0.2               2.5               0.0               0.00050    1623M0     -200.0           +200.0             -1759.53        0.117710  0 0 0             224.689         0.000          591
Element:    992       0.2               2.5               0.0               0.00050    1624M0     -200.0           +200.0             -2000.00        0.117710  0 0 0             225.926         0.000          592
Element:    993       0.2               2.5               0.0               0.00050    1640M0     -200.0           +200.0             -1761.96        0.117710  0 0 0             227.164         0.000          593
Element:    994       0.2               2.5               0.0               0.00050    1625M0     -200.0           +200.0             -1761.23        0.117710  0 0 0             228.404         0.000          594
Element:    995       0.2               2.5               0.0               0.00050    1641M0     -200.0           +200.0             -1765.34        0.117710  0 0 0             229.645         0.000          595
Element:    996       0.2               2.5               0.0               0.00050    1626M0     -200.0           +200.0             -1771.16        0.117710  0 0 0             230.887         0.000          596
Element:    997       0.2               2.5               0.0               0.00050    1642M0     -200.0           +200.0             -1773.67        0.117710  0 0 0             232.131         0.000          597
Element:    998       0.2               2.5               0.0               0.00050    1627M0     -200.0           +200.0             -1766.24        0.117710  0 0 0             233.376         0.000          598
Element:    999       0.2               2.5               0.0               0.00050    1643M0     -200.0           +200.0             -1766.79        0.117710  0 0 0             234.621         0.000          599
Element:   1000       0.2               2.5               0.0               0.00050    1628M0     -200.0           +200.0              -1760.31        0.117710  0 0 0             235.883         0.000          600
Element:   1001       0.2               2.5               0.0               0.00050    1644M0     -200.0           +200.0              -1770.80        0.117710  0 0 0             237.116         0.000          601
Element:   1002       0.2               2.5               0.0               0.00050    1629M0     -200.0           +200.0              -1760.53        0.117710  0 0 0             238.365         0.000          602
Element:   1003       0.2               2.5               0.0               0.00050    1645M0     -200.0           +200.0              -1762.12        0.117710  0 0 0             239.615         0.000          603
Element:   1004       0.2               2.5               0.0               0.00050    1630M0     -200.0           +200.0              -1759.09        0.117710  0 0 0             240.866         0.000          604
Element:   1005       0.2               2.5               0.0               0.00050    1646M0     -200.0           +200.0              -1765.70        0.117710  0 0 0             242.117         0.000          605
Element:   1006       0.2               2.5               0.0               0.00050    1631M0     -200.0           +200.0              -1764.59        0.117710  0 0 0             243.371         0.000          606
Element:   1007       0.2               2.5               0.0               0.00050    1647M0     -200.0           +200.0              -1694.60        0.117710  0 0 0             244.625         0.000          607
Element:   1008       0.2               2.5               0.0               0.00050    1632M0     -200.0           +200.0              -1758.07        0.117710  0 0 0             245.880         0.000          608
Element:   1009       0.2               2.5               0.0               0.00050    1648M0     -200.0           +200.0              -1754.50        0.117710  0 0 0             247.135         0.000          609
Element:   1010       0.2               2.5               0.0               0.00050    1633M0     -200.0           +200.0              -1764.30        0.117710  0 0 0             248.392         0.000          610
