TimeWalk:	25	16.3364575	180.3585544	1.1091629	0.9634767
Element:	3021M1	99.2 1400.1	0	0.0759381  2058M0 -60  70     -2604.43	0.11771    9.010  9.460   43.502
TimeWalk:	26	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3020M1	1.3 1400.1	0	0.0871338  2059M0 -60  70     -2835.50	0.11771    18.281  9.460   40.489
TimeWalk:	27	15.5764548	109.4782970	0.0644731	0.7047066
Element:	3019M1	1.3 1400.1	0	0.0781984  2060M0 -60  70     -2845.81	0.11771    18.526  4.758   41.194
TimeWalk:	28	15.7682640	150.0858368	0.7527406	0.8813129
Element:	3018M1	99.2 1400.1	0	0.0759381  2061M0 -60  70     -2584.08	0.11771    9.225  4.758   44.216
TimeWalk:	29	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3017M1	99.2 1400.1	0	0.0759381  2062M0 -60  70     -2584.08	0.11771    14.014  2.406   43.132
TimeWalk:	30	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3016M1	99.2 1400.1	0	0.0759381  2063M0 -60  70     -2584.08	0.11771    13.990  -2.859   43.057
TimeWalk:	31	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3047M1	99.2 1400.1	0	0.0759381  2064M0 -60  70     -2584.08	0.11771    4.574  2.351   45.145
TimeWalk:	32	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3046M1	99.2 1400.1	0	0.0759381  2065M0 -60  70     -2584.08	0.11771    4.518  -2.793   45.074
TimeWalk:	33	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3045M1	99.2 1400.1	0	0.0759381  2066M0 -60  70     -2584.08	0.11771    -0.057  -5.144   45.145
TimeWalk:	34	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3044M1	99.2 1400.1	0	0.0759381  2067M0 -60  70     -2584.08	0.11771    9.143  -5.651   44.071
TimeWalk:	35	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3043M1	99.2 1400.1	0	0.0759381  2068M0 -60  70     -2584.08	0.11771    8.814  -11.234   43.057
TimeWalk:	36	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3042M1	99.2 1400.1	0	0.0759381  2069M0 -60  70     -2584.08	0.11771    -0.130  -10.379   44.216
TimeWalk:	37	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3041M1	99.2 1400.1	0	0.0759381  2070M0 -60  70     -2584.08	0.11771    4.115  -13.612   43.132
TimeWalk:	38	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3040M1	1.3 1400.1	0	0.0779527  2071M0 -60  70     -2818.13	0.11771    4.030  -18.699   41.194
TimeWalk:	39	14.0952191	114.6568333	0.3091919	0.7297146
Element:	3039M1	1.3 1400.1	0	0.0759381  2072M0 -60  70     -2583.37	0.11771    -4.432  -12.290   43.502
TimeWalk:	40	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3038M1	1.3 1400.1	0	0.0878840  2073M0 -60  70     -2796.96	0.11771    -4.503  -17.405   41.713
TimeWalk:	41	11.5528597	202.6669052	1.7267932	0.9778556
Element:	3037M1	1.3 1400.1	0	0.0870536  2074M0 -60  70     -2815.55	0.11771    -8.643  -18.985   40.364
TimeWalk:	42	13.0738154	118.3223040	0.1968228	0.7069436
Element:	3036M1	1.3 1400.1	0	0.0740187  2075M0 -60  70     -2821.22	0.11771    -0.286  -20.582   40.490
TimeWalk:	43	14.5759828	146.4278389	0.5758120	0.8607262
Element:	3035M1	1.3 1400.1	0	0.0632042  2076M0 -60  70     -2801.99	0.11771    -1.160  -25.158   37.799
TimeWalk:	44	12.1771161	89.9061597	0.0000000	0.6359778
Element:	3034M1	1.3 1400.1	0	0.0733437  2077M0 -60  70     -2806.46	0.11771    -9.497  -23.456   37.736
TimeWalk:	45	12.0590936	126.6803849	0.3497830	0.8139399
Element:	3033M1	1.3 1400.1	0	0.0689411  2078M0 -60  70     -2808.62	0.11771    -6.231  -26.454   36.394
TimeWalk:	46	13.1811680	98.9004803	0.0366067	0.6978323
Element:	3032M1	1.3 1400.1	0	0.0634084  2079M0 -60  70     -2827.93	0.11771    -7.868  -30.283   32.925
TimeWalk:	47	15.8836629	118.9667278	0.2590493	0.7943745
Element:	3063M1	1.3 1400.1	0	0.0702742  2080M0 -60  70     -2844.99	0.11771    19.987  40.717   2.655
TimeWalk:	48	13.4500271	108.0218992	0.0872949	0.6243128
Element:	3062M1	1.3 1400.1	0	0.0744049  2081M0 -60  70     -2849.96	0.11771    23.697  38.342   5.311
TimeWalk:	49	15.3187300	121.5884751	0.0000000	0.6911301
Element:	3061M1	1.3 1400.1	0	0.0671179  2082M0 -60  70     -2842.25	0.11771    23.170  37.488   10.749
TimeWalk:	50	14.4029752	115.2592673	0.3218253	0.7987498
Element:	3060M1	1.3 1400.1	0	0.0755268  2083M0 -60  70     -2827.48	0.11771    27.482  36.086   2.655
TimeWalk:	51	11.1090365	105.8440568	0.0656386	0.6161891
Element:	3059M1	1.3 1400.1	0	0.0650619  2084M0 -60  70     -2844.60	0.11771    30.814  32.935   5.346
TimeWalk:	52	12.8450876	104.3337842	0.0911043	0.6555843
Element:	3058M1	1.3 1400.1	0	0.0710210  2085M0 -60  70     -2851.20	0.11771    26.824  34.038   13.403
TimeWalk:	53	13.9683181	143.5638100	0.6203384	0.8154647
Element:	3057M1	1.3 1400.1	0	0.0746974  2086M0 -60  70     -2834.00	0.11771    30.685  31.740   10.656
TimeWalk:	54	12.7320364	117.7018007	0.1896744	0.6875920
Element:	3056M1	1.3 1400.1	0	0.0765316  2087M0 -60  70     -2837.99	0.11771    33.386  27.792   13.259
TimeWalk:	55	13.5517910	122.6920322	0.1764656	0.6852623
Element:	3055M1	1.3 1400.1	0	0.0680835  2088M0 -60  70     -2824.99	0.11771    25.758  32.312   18.714
TimeWalk:	56	13.8468656	139.0696123	0.5344188	0.8504942
Element:	3054M1	1.3 1400.1	0	0.2811111  2089M0 -60  70     -2815.61	0.11771    28.762  28.214   20.896
TimeWalk:	57	14.0336900	363.3923375	0.0000000	0.7584110
Element:	3053M1	1.3 1400.1	0	0.0662471  2090M0 -60  70     -2829.12	0.11771    27.350  25.992   25.315
TimeWalk:	58	14.0643760	99.2599141	0.0702381	0.7009719
Element:	3052M1	1.3 1400.1	0	0.1886507  2091M0 -60  70     -2820.79	0.11771    32.528  25.992   18.188
TimeWalk:	59	14.7222018	247.8129643	0.0001166	0.7465838
Element:	3051M1	1.3 1400.1	0	0.0748326  2092M0 -60  70     -2835.41	0.11771    34.786  21.475   19.829
TimeWalk:	60	13.7017347	173.7252651	0.6877994	0.8623307
Element:	3050M1	1.3 1400.1	0	0.0717542  2093M0 -60  70     -2807.91	0.11771    29.608  21.475   26.957
TimeWalk:	61	10.2016096	129.7424261	0.1278219	0.6829712
Element:	3049M1	1.3 1400.1	0	0.0743006  2094M0 -60  70     -2810.19	0.11771    33.278  19.180   24.178
TimeWalk:	62	12.2181044	116.8417971	0.0542143	0.6905598
Element:	3048M1	1.3 1400.1	0	0.0669817  2095M0 -60  70     -2820.93	0.11771    34.900  14.027   25.357
TimeWalk:	63	12.2978261	133.9080789	0.3664667	0.7214420
Element:	3079M1	1.3 1400.1	0	0.0690170  2096M0 -60  70     -2851.03	0.11771    27.473  18.699   30.958
TimeWalk:	64	14.4723975	116.7373591	0.3011654	0.7717786
Element:	3078M1	1.3 1400.1	0	0.0672689  2097M0 -60  70     -2847.21	0.11771    28.681  13.612   32.476
TimeWalk:	65	14.7176157	108.0715144	0.0368243	0.6814318
Element:	3077M1	1.3 1400.1	0	0.0704770  2098M0 -60  70     -2830.77	0.11771    25.884  10.379   35.848
TimeWalk:	66	13.2508330	140.4944982	0.6049220	0.8855038
Element:	3076M1	1.3 1400.1	0	0.0591431  2099M0 -60  70     -2830.18	0.11771    32.438  11.234   29.653
TimeWalk:	67	11.1013377	109.1456734	0.0000000	0.6058726
Element:	3075M1	1.3 1400.1	0	0.0656522  2100M0 -60  70     -2836.30	0.11771    33.301  5.651   30.280
TimeWalk:	68	13.2149513	111.1236407	0.3529469	0.7496342
Element:	3074M1	1.3 1400.1	0	0.0682853  2101M0 -60  70     -2838.44	0.11771    26.488  5.144   36.557
TimeWalk:	69	14.5733852	108.1964044	0.1674740	0.7534173
Element:	3073M1	1.3 1400.1	0	0.0779753  2102M0 -60  70     -2840.77	0.11771    30.148  2.793   33.810
TimeWalk:	70	14.0204807	149.8184624	0.7068859	0.8430363
Element:	3072M1	1.3 1400.1	0	0.0836437  2103M0 -60  70     -2829.49	0.11771    30.235  -2.351   33.834
TimeWalk:	71	12.9036103	127.1054762	0.2457853	0.7348765
Element:	3071M1	1.3 1400.1	0	0.0746299  2104M0 -60  70     -2850.76	0.11771    22.835  2.351   39.211
TimeWalk:	72	15.5476093	133.5318253	0.7333950	0.8555877
Element:	3070M1	1.3 1400.1	0	0.0808249  2105M0 -60  70     -2848.39	0.11771    22.839  -2.793   39.121
TimeWalk:	73	14.6927202	138.4277796	0.4575180	0.8164679
Element:	3069M1	1.3 1400.1	0	0.0737459  2106M0 -60  70     -2836.00	0.11771    18.507  -5.651   41.028
TimeWalk:	74	13.7121997	110.4041422	0.3399809	0.6992411
Element:	3068M1	1.3 1400.1	0	0.0661325  2107M0 -60  70     -2840.52	0.11771    26.582  -5.144   36.489
TimeWalk:	75	14.7541509	113.3014017	0.4640238	0.7684760
Element:	3067M1	1.3 1400.1	0	0.0716199  2108M0 -60  70     -2827.29	0.11771    26.095  -10.379   35.696
TimeWalk:	76	12.2852488	100.8514611	0.1802407	0.7015673
Element:	3066M1	1.3 1400.1	0	0.0869870  2109M0 -60  70     -2849.69	0.11771    18.178  -11.234   40.014
TimeWalk:	77	14.6122654	133.1132519	0.2090665	0.7488799
Element:	3065M1	1.3 1400.1	0	0.0825723  2110M0 -60  70     -2820.23	0.11771    22.023  -13.612   37.313
TimeWalk:	78	12.2080694	114.2817067	0.2620510	0.7454820
Element:	3064M1	1.3 1400.1	0	0.0799025  2111M0 -60  70     -2848.71	0.11771    20.953  -18.699   35.695
TimeWalk:	79	15.7552800	143.7501704	0.6695529	0.7944644
Element:	3095M1	1.3 1400.1	0	0.0807024  2112M0 -60  70     -2859.69	0.11771    13.331  -14.027   41.028
TimeWalk:	80	15.6798272	99.8880027	0.2996550	0.7030589
Element:	3094M1	1.3 1400.1	0	0.0745169  2113M0 -60  70     -2847.20	0.11771    12.711  -19.180   39.121
TimeWalk:	81	14.9693157	134.0487967	0.4400388	0.8451015
Element:	3093M1	1.3 1400.1	0	0.0710922  2114M0 -60  70     -2817.55	0.11771    8.109  -21.475   39.212
TimeWalk:	82	12.7154456	117.4697680	0.2197787	0.7894427
Element:	3092M1	1.3 1400.1	0	0.0855619  2115M0 -60  70     -2811.59	0.11771    16.488  -21.475   36.489
TimeWalk:	83	11.6106520	131.1011528	0.2025205	0.7880975
Element:	3091M1	1.3 1400.1	0	0.0860666  2116M0 -60  70     -2823.64	0.11771    15.625  -25.992   33.834
TimeWalk:	84	12.0207110	113.3486266	0.1159748	0.7068426
Element:	3090M1	1.3 1400.1	0	0.0760464  2117M0 -60  70     -2827.31	0.11771    7.246  -25.992   36.556
TimeWalk:	85	11.7276344	92.5041431	0.0384711	0.6331697
Element:	3089M1	1.3 1400.1	0	0.0686564  2118M0 -60  70     -2812.35	0.11771    10.986  -28.214   33.811
TimeWalk:	86	10.9647000	117.5424800	0.4289671	0.7683748
Element:	3088M1	1.3 1400.1	0	0.0823810  2119M0 -60  70     -2813.53	0.11771    9.839  -32.312   30.280
TimeWalk:	87	10.2084059	113.1136466	0.2185746	0.6558367
Element:	3087M1	1.3 1400.1	0	0.0746891  2120M0 -60  70     -2820.93	0.11771    2.293  -27.792   35.849
TimeWalk:	88	13.7404829	99.7781820	0.1624316	0.6882000
Element:	3086M1	1.3 1400.1	0	0.3501594  2121M0 -60  70     -2809.44	0.11771    0.653  -31.740   32.476
TimeWalk:	89	16.1078111	326.0169951	0.0001193	0.7528822
Element:	3085M1	1.3 1400.1	0	0.0738270  2122M0 -60  70     -2847.52	0.11771    -4.437  -32.935   30.958
TimeWalk:	90	15.3542179	97.8307511	0.0273911	0.6533436
Element:	3084M1	1.3 1400.1	0	0.0712478  2123M0 -60  70     -2815.62	0.11771    4.459  -34.038   29.653
TimeWalk:	91	12.0495138	109.3092425	0.1787571	0.6796483
Element:	3083M1	1.3 1400.1	0	0.0711426  2124M0 -60  70     -2824.25	0.11771    3.063  -37.488   25.357
TimeWalk:	92	12.6544271	184.1822598	0.9316128	0.9289576
Element:	3082M1	1.3 1400.1	0	0.0655045  2125M0 -60  70     -2832.89	0.11771    -5.967  -36.086   26.957
TimeWalk:	93	12.7395524	118.9938942	0.3056548	0.7632416
Element:	3081M1	1.3 1400.1	0	0.0754211  2126M0 -60  70     -2796.58	0.11771    -2.271  -38.342   24.178
TimeWalk:	94	9.6437037	112.6825627	0.0000000	0.6300940
Element:	3080M1	1.3 1400.1	0	0.0689626  2127M0 -60  70     -2831.91	0.11771    -3.651  -40.717   19.829
TimeWalk:	95	13.4902393	119.7250631	0.3673119	0.7139946
Element:	3111M1	1.3 1400.1	0	0.0667427  2128M0 -60  70     -2853.44	0.11771    33.745  30.283   2.691
TimeWalk:	96	13.8685781	97.5700591	0.0000000	0.5740043
Element:	3110M1	1.3 1400.1	0	0.0718456  2129M0 -60  70     -2856.94	0.11771    36.539  26.454   5.319
TimeWalk:	97	14.3752067	138.4192724	0.6900925	0.8113348
Element:	3109M1	1.3 1400.1	0	0.0678272  2130M0 -60  70     -2856.10	0.11771    36.308  25.158   10.577
TimeWalk:	98	13.8096507	98.6056786	0.0890801	0.6572985
Element:	3108M1	1.3 1400.1	0	0.0767884  2131M0 -60  70     -2864.07	0.11771    38.824  23.456   2.629
TimeWalk:	99	14.9261585	118.7677073	0.1949647	0.6572017
Element:	3107M1	1.3 1400.1	0	0.0748456  2132M0 -60  70     -2842.85	0.11771    41.059  18.985   4.254
TimeWalk:	100	12.7623342	113.9419057	0.1413660	0.7078126
Element:	3106M1	1.3 1400.1	0	0.0698328  2133M0 -60  70     -2849.35	0.11771    38.596  20.582   12.240
TimeWalk:	101	12.9020891	118.9071385	0.2269382	0.6945109
Element:	3105M1	1.3 1400.1	0	0.0713437  2134M0 -60  70     -2850.15	0.11771    41.062  17.405   8.607
TimeWalk:	102	14.5568377	139.5351396	0.6100821	0.8167853
Element:	3104M1	1.3 1400.1	0	0.0774534  2135M0 -60  70     -2845.09	0.11771    42.742  12.290   9.228
TimeWalk:	103	13.7438882	131.8016826	0.4903781	0.7708058
Element:	3103M1	1.3 1400.1	0	0.0642777  2136M0 -60  70     -2835.78	0.11771    37.932  18.699   16.562
TimeWalk:	104	12.8583030	97.2522622	0.0748473	0.6717123
Element:	3102M1	1.3 1400.1	0	0.0861697  2137M0 -60  70     -2835.31	0.11771    39.749  13.612   17.242
TimeWalk:	105	12.0522509	155.4265908	0.7202085	0.8230245
Element:	3101M1	1.3 1400.1	0	0.0702526  2138M0 -60  70     -2839.71	0.11771    38.225  11.234   21.688
TimeWalk:	106	13.3759298	104.1101440	0.1195918	0.6554634
Element:	3100M1	1.3 1400.1	0	0.0684303  2139M0 -60  70     -2834.31	0.11771    42.092  10.379   13.540
TimeWalk:	107	13.1250471	110.6584279	0.2049382	0.7273418
Element:	3099M1	1.3 1400.1	0	0.0776163  2140M0 -60  70     -2845.09	0.11771    42.952  5.144   13.896
TimeWalk:	108	12.7768991	110.2048244	0.0000000	0.6303209
Element:	3098M1	1.3 1400.1	0	0.0795720  2141M0 -60  70     -2855.72	0.11771    39.088  5.651   22.314
TimeWalk:	109	13.9827596	116.2530032	0.0000000	0.7001003
Element:	3097M1	1.3 1400.1	0	0.0735792  2142M0 -60  70     -2881.79	0.11771    41.471  2.793   18.226
TimeWalk:	110	18.3414503	135.5657558	0.4766968	0.7609382
Element:	3096M1	1.3 1400.1	0	0.0731889  2143M0 -60  70     -2839.17	0.11771    41.521  -2.351   18.301
TimeWalk:	111	13.4101715	141.7279879	0.8202861	0.8312993
Element:	3127M1	1.3 1400.1	0	0.0630031  2144M0 -60  70     -2863.83	0.11771    36.626  2.859   26.611
TimeWalk:	112	15.4430012	102.0888697	0.0735512	0.7046123
Element:	3126M1	1.3 1400.1	0	0.0751716  2145M0 -60  70     -2838.25	0.11771    36.690  -2.406   26.657
TimeWalk:	113	12.6218710	112.8178728	0.1633445	0.6718472
Element:	3125M1	1.3 1400.1	0	0.0780108  2146M0 -60  70     -2832.94	0.11771    33.452  -4.758   30.349
TimeWalk:	114	12.9422087	136.3790524	0.4380949	0.8448950
Element:	3124M1	1.3 1400.1	0	0.0731595  2147M0 -60  70     -2837.42	0.11771    39.201  -4.758   22.437
TimeWalk:	115	12.5974320	107.6335969	0.0503806	0.6130111
Element:	3123M1	1.3 1400.1	0	0.0697729  2148M0 -60  70     -2850.54	0.11771    38.588  -9.460   22.012
TimeWalk:	116	13.8380759	107.6772509	0.2664316	0.7213236
Element:	3122M1	1.3 1400.1	0	0.0714291  2149M0 -60  70     -2856.44	0.11771    32.858  -9.460   29.898
TimeWalk:	117	16.8487777	110.5225474	0.0000000	0.5492340
Element:	3121M1	1.3 1400.1	0	0.0876003  2150M0 -60  70     -2826.10	0.11771    35.482  -11.811   25.780
TimeWalk:	118	11.9653806	145.6185959	0.1924856	0.7658599
Element:	3120M1	1.3 1400.1	0	0.0816146  2151M0 -60  70     -2835.10	0.11771    34.335  -16.220   24.947
TimeWalk:	119	12.8879669	122.3474923	0.2903258	0.6812093
Element:	3119M1	1.3 1400.1	0	0.0646053  2152M0 -60  70     -2847.79	0.11771    29.155  -12.290   32.589
TimeWalk:	120	15.3391198	108.0823311	0.2582040	0.7727851
Element:	3118M1	1.3 1400.1	0	0.1367305  2153M0 -60  70     -2809.19	0.11771    28.162  -17.405   31.100
TimeWalk:	121	11.8862301	209.5732750	0.0000287	0.7499154
Element:	3117M1	1.3 1400.1	0	0.0717350  2154M0 -60  70     -2828.76	0.11771    24.031  -20.582   32.589
TimeWalk:	122	12.3806440	108.2124688	0.0000000	0.6578385
Element:	3116M1	1.3 1400.1	0	0.0793045  2155M0 -60  70     -2831.07	0.11771    30.718  -18.985   27.575
TimeWalk:	123	12.6417809	143.1891919	0.2052046	0.7829508
Element:	3115M1	1.3 1400.1	0	0.0831516  2156M0 -60  70     -2835.08	0.11771    29.864  -23.456   24.947
TimeWalk:	124	13.0850552	161.8426160	0.5819889	0.8352814
Element:	3114M1	1.3 1400.1	0	0.0940852  2157M0 -60  70     -2831.30	0.11771    23.157  -25.158   29.898
TimeWalk:	125	11.9508116	306.6484800	1.4359729	1.0511719
Element:	3113M1	1.3 1400.1	0	0.0960180  2158M0 -60  70     -2806.96	0.11771    26.434  -26.454   25.780
TimeWalk:	126	11.4133067	139.7702091	0.0000000	0.6854484
Element:	3112M1	1.3 1400.1	0	0.0638916  2159M0 -60  70     -2824.27	0.11771    25.719  -30.283   22.012
TimeWalk:	127	11.7144344	130.6733399	0.5366702	0.7938217
Element:	3143M1	1.3 1400.1	0	0.0848162  2160M0 -60  70     -2823.09	0.11771    19.216  -27.792   30.350
TimeWalk:	128	12.7839174	139.2226312	0.4418164	0.7410365
Element:	3142M1	1.3 1400.1	0	0.0656116  2161M0 -60  70     -2823.60	0.11771    18.561  -31.740   26.657
TimeWalk:	129	11.0022272	102.9280977	0.0453492	0.6195011
Element:	3141M1	1.3 1400.1	0	0.0706285  2162M0 -60  70     -2849.83	0.11771    13.823  -34.038   26.610
TimeWalk:	130	14.8118027	114.8502860	0.3967904	0.6662895
Element:	3140M1	1.3 1400.1	0	0.0827172  2163M0 -60  70     -2853.25	0.11771    21.787  -32.935   22.437
TimeWalk:	131	14.6645316	141.5736312	0.6323136	0.7285783
Element:	3139M1	1.3 1400.1	0	0.0736615  2164M0 -60  70     -2837.92	0.11771    20.672  -36.086   18.301
TimeWalk:	132	14.0772209	110.5206974	0.1278861	0.6210384
Element:	3138M1	1.3 1400.1	0	0.0773789  2165M0 -60  70     -2818.21	0.11771    12.427  -37.488   22.315
TimeWalk:	133	11.3720225	127.0549732	0.1600717	0.6877529
Element:	3137M1	1.3 1400.1	0	0.0681044  2166M0 -60  70     -2848.67	0.11771    16.050  -38.342   18.226
TimeWalk:	134	14.9152843	201.5859283	1.0367352	1.0019354
Element:	3136M1	1.3 1400.1	0	0.0699811  2167M0 -60  70     -2857.89	0.11771    14.609  -40.717   13.896
TimeWalk:	135	16.0801893	105.3519851	0.0837102	0.6203374
Element:	3135M1	1.3 1400.1	0	0.0716997  2168M0 -60  70     -2869.36	0.11771    7.047  -39.214   21.687
TimeWalk:	136	18.0535279	129.3741233	0.5179241	0.7229137
Element:	3134M1	1.3 1400.1	0	0.0787387  2169M0 -60  70     -2839.14	0.11771    5.603  -41.639   17.243
TimeWalk:	137	13.1940138	137.6955511	0.3940634	0.7324228
Element:	3133M1	1.3 1400.1	0	0.0711469  2170M0 -60  70     -2827.57	0.11771    0.240  -42.290   16.562
TimeWalk:	138	12.5476902	130.6879425	0.5774742	0.7216429
Element:	3132M1	1.3 1400.1	0	0.0861805  2171M0 -60  70     -2825.09	0.11771    9.541  -42.290   13.540
TimeWalk:	139	11.6325910	145.6157508	0.3930920	0.7394244
Element:	3131M1	1.3 1400.1	0	0.0688542  2172M0 -60  70     -2840.26	0.11771    8.123  -43.725   9.227
TimeWalk:	140	13.9388832	121.9095751	0.4037765	0.7536091
Element:	3130M1	1.3 1400.1	0	0.0709683  2173M0 -60  70     -2835.93	0.11771    -1.148  -43.725   12.240
TimeWalk:	141	13.3535492	126.2550603	0.4644026	0.7416991
Element:	3129M1	1.3 1400.1	0	0.0672753  2174M0 -60  70     -2825.65	0.11771    2.797  -44.510   8.608
TimeWalk:	142	11.7073020	100.2819472	0.0000000	0.6325548
Element:	3128M1	1.3 1400.1	0	0.0681369  2175M0 -60  70     -2844.23	0.11771    1.382  -45.214   4.254
TimeWalk:	143	14.3665146	170.3852652	1.2826363	0.8653358
Element:	3159M1	1.3 1400.1	0	0.0667030  2176M0 -60  70     -2849.59	0.11771    3.619  45.214   -2.629
TimeWalk:	144	14.1689792	100.3802530	0.1205785	0.6766492
Element:	3158M1	1.3 1400.1	0	0.0743517  2177M0 -60  70     -2850.10	0.11771    7.322  44.510   -5.320
TimeWalk:	145	14.1456595	183.5538360	0.9853941	1.0094770
